17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,17.16009,17.15514,17.15067,17.14667,17.14314,17.14009,17.1375,17.13539,17.13374,17.13257,17.13186,17.13163,17.13186.1,17.13257.1,17.13374.1,17.13539.1,17.1375.1,17.14009.1,17.14314.1,17.14667.1,17.15067.1,17.15514.1,17.16009.1,17.1655.1,17.17139.1,17.17776.1,17.1846.1,17.19193.1,17.19972.1,17.208.1,17.21676.1,17.226.1,17.23572.1,17.24592.1,17.25661.1,17.26779.1,17.27946.1,17.29161.1,17.30426.1,17.31741.1,17.33104.1,17.34518.1,17.35981.1,17.37495.1,17.39059.1,17.40673.1,17.42339.1,17.44055.1,17.45823.1,17.47642.1,17.49513.1,17.51436.1,17.53411,17.5544.1,17.57521.1,17.59655.1,17.61843.1,17.64084,17.6638,17.68731.1,17.71136.1,0, 0, 0.1,  
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,17.16009,17.15514,17.15067,17.14667,17.14314,17.14009,17.1375,17.13539,17.13374,17.13257,17.13186,17.13163,17.13186,17.13257,17.13374,17.13539,17.1375,17.14009,17.14314,17.14667,17.15067,17.15514,17.16009,17.1655,17.17139,17.17776,17.1846,17.19193,17.19972,17.208,17.21676,17.226,17.23572,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,0.0,0.0,0.0,  
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,17.16009,17.15514,17.15067,17.14667,17.14314,17.14009,17.1375,17.13539,17.13374,17.13257,17.13186,17.13163,17.13186,17.13257,17.13374,17.13539,17.1375,17.14009,17.14314,17.14667,17.15067,17.15514,17.16009,17.1655,17.17139,17.17776,17.1846,17.19193,17.19972,17.208,17.21676,17.226,17.23572,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,0.0,0.0,0.0,  
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,17.16009,17.15514,17.15067,17.14667,17.14314,17.14009,17.1375,17.13539,17.13374,17.13257,17.13186,17.13163,17.13186,17.13257,17.13374,17.13539,17.1375,17.14009,17.14314,17.14667,17.15067,17.15514,17.16009,17.1655,17.17139,17.17776,17.1846,17.19193,17.19972,17.208,17.21676,17.226,17.23572,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,0.0,0.0,0.0,  
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,17.16009,17.15514,17.15067,17.14667,17.14314,17.14009,17.1375,17.13539,17.13374,17.13257,17.13186,17.13163,17.13186,17.13257,17.13374,17.13539,17.1375,17.14009,17.14314,17.14667,17.15067,17.15514,17.16009,17.1655,17.17139,17.17776,17.1846,17.19193,17.19972,17.208,17.21676,17.226,17.23572,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,0.0,0.0,0.0,  
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,17.16009,17.15514,17.15067,17.14667,17.14314,17.14009,17.1375,17.13539,17.13374,17.13257,17.13186,17.13163,17.13186,17.13257,17.13374,17.13539,17.1375,17.14009,17.14314,17.14667,17.15067,17.15514,17.16009,17.1655,17.17139,17.17776,17.1846,17.19193,17.19972,17.208,17.21676,17.226,17.23572,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,0.0,0.0,0.0,  
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,17.16009,17.15514,17.15067,17.14667,17.14314,17.14009,17.1375,17.13539,17.13374,17.13257,17.13186,17.13163,17.13186,17.13257,17.13374,17.13539,17.1375,7.55531,7.492152,7.471653,7.467796,7.477874,7.508255,17.1655,17.17139,17.17776,17.1846,17.19193,17.19972,17.208,17.21676,17.226,17.23572,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,1690.985,440.8092, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,17.16009,17.15514,17.15067,17.14667,17.14314,17.14009,17.1375,17.13539,17.13374,17.13257,17.13186,17.13163,17.13186,17.13257,17.13374,17.13539,17.1375,7.55531,7.492152,7.471653,7.467796,7.477874,7.508255,17.1655,17.17139,17.17776,17.1846,17.19193,17.19972,17.208,17.21676,17.226,17.23572,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,1690.985,440.8092, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,17.16009,17.15514,17.15067,17.14667,17.14314,17.14009,17.1375,17.13539,17.13374,17.13257,17.13186,17.13163,17.13186,17.13257,17.13374,17.13539,17.1375,7.55531,7.492152,7.471653,7.467796,7.477874,7.508255,17.1655,17.17139,17.17776,17.1846,17.19193,17.19972,17.208,17.21676,17.226,17.23572,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,1690.985,440.8092, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,17.16009,17.15514,17.15067,17.14667,17.14314,17.14009,17.1375,17.13539,17.13374,17.13257,17.13186,7.129157,7.028019,6.987321,6.970045,6.966685,6.97312,6.987154,7.007464,7.033222,7.063875,7.099062,7.138527,7.18213,7.229783,7.281489,7.337261,7.397176,7.486809,17.208,17.21676,17.226,17.23572,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,5072.956,1322.428, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,17.16009,17.15514,17.15067,17.14667,17.14314,17.14009,17.1375,17.13539,17.13374,17.13257,17.13186,7.129157,7.028019,6.987321,6.970045,6.966685,6.97312,6.987154,7.007464,7.033222,7.063875,7.099062,7.138527,7.18213,7.229783,7.281489,7.337261,7.397176,7.486809,17.208,17.21676,17.226,17.23572,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,5072.956,1322.428, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,17.16009,17.15514,17.15067,17.14667,17.14314,17.14009,17.1375,17.13539,17.13374,17.13257,17.13186,7.129157,7.028019,6.987321,6.970045,6.966685,6.97312,6.987154,7.007464,7.033222,7.063875,7.099062,7.138527,7.18213,7.229783,7.281489,7.337261,7.397176,7.486809,17.208,17.21676,17.226,17.23572,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,5072.956,1322.428, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,17.16009,17.15514,17.15067,17.14667,17.14314,6.601863,6.545143,6.51472,6.496101,6.48555,6.481718,6.484123,6.49301,6.509563,6.534516,6.563599,6.596195,6.632152,6.671381,6.713815,6.759463,6.808336,6.860485,6.915992,6.974958,7.037535,7.103882,7.174203,7.248735,7.327772,7.41311,17.226,17.23572,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,7327.604,1910.174, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,17.16009,17.15514,17.15067,17.14667,17.14314,6.601863,6.545143,6.51472,6.496101,6.48555,6.481718,6.484123,6.49301,6.509563,6.534516,6.563599,6.596195,6.632152,6.671381,6.713815,6.759463,6.808336,6.860485,6.915992,6.974958,7.037535,7.103882,7.174203,7.248735,7.327772,7.41311,17.226,17.23572,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,7327.604,1910.174, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,17.16009,17.15514,17.15067,17.14667,17.14314,6.601863,6.545143,6.51472,6.496101,6.48555,6.481718,6.484123,6.49301,6.509563,6.534516,6.563599,6.596195,6.632152,6.671381,6.713815,6.759463,6.808336,6.860485,6.915992,6.974958,7.037535,7.103882,7.174203,7.248735,7.327772,7.41311,17.226,17.23572,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,7327.604,1910.174, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,6.553929,6.477121,6.429453,6.394531,6.367736,6.346866,6.330769,6.318707,6.310279,6.305175,6.303251,6.304451,6.3088,6.316457,6.327622,6.342733,6.362411,6.387684,6.42044,6.464448,6.519823,6.578239,6.639759,6.704552,6.772807,6.844753,6.920653,7.000816,7.085587,7.175389,7.27072,7.37218,7.540639,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,9300.422,2424.452, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,6.553929,6.477121,6.429453,6.394531,6.367736,6.346866,6.330769,6.318707,6.310279,6.305175,6.303251,6.304451,6.3088,6.316457,6.327622,6.342733,6.362411,6.387684,6.42044,6.464448,6.519823,6.578239,6.639759,6.704552,6.772807,6.844753,6.920653,7.000816,7.085587,7.175389,7.27072,7.37218,7.540639,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,9300.422,2424.452, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,6.553929,6.477121,6.429453,6.394531,6.367736,6.346866,6.330769,6.318707,6.310279,6.305175,6.303251,6.304451,6.3088,6.316457,6.327622,6.342733,6.362411,6.387684,6.42044,6.464448,6.519823,6.578239,6.639759,6.704552,6.772807,6.844753,6.920653,7.000816,7.085587,7.175389,7.27072,7.37218,7.540639,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,9300.422,2424.452, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,17.17139,17.1655,6.553929,6.477121,6.429453,6.394531,6.367736,6.346866,6.330769,6.318707,6.310279,6.305175,6.303251,6.304451,6.3088,6.316457,6.327622,6.342733,6.362411,6.387684,6.42044,6.464448,6.519823,6.578239,6.639759,6.704552,6.772807,6.844753,6.920653,7.000816,7.085587,7.175389,7.27072,7.37218,7.540639,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,9300.422,2424.452, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,6.491726,6.424154,6.376813,6.340281,6.311043,6.287253,6.267855,6.252176,6.239781,6.230336,6.223648,6.219566,6.218029,6.218995,6.222473,6.22855,6.237321,6.249022,6.263899,6.282375,6.305077,6.332939,6.367542,6.411859,6.472991,6.546702,6.624266,6.706017,6.79234,6.883699,6.980635,7.083819,7.194078,7.312462,7.441386,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,9864.084,2571.388, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,6.491726,6.424154,6.376813,6.340281,6.311043,6.287253,6.267855,6.252176,6.239781,6.230336,6.223648,6.219566,6.218029,6.218995,6.222473,6.22855,6.237321,6.249022,6.263899,6.282375,6.305077,6.332939,6.367542,6.411859,6.472991,6.546702,6.624266,6.706017,6.79234,6.883699,6.980635,7.083819,7.194078,7.312462,7.441386,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,9864.084,2571.388, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,17.1846,17.17776,6.491726,6.424154,6.376813,6.340281,6.311043,6.287253,6.267855,6.252176,6.239781,6.230336,6.223648,6.219566,6.218029,6.218995,6.222473,6.22855,6.237321,6.249022,6.263899,6.282375,6.305077,6.332939,6.367542,6.411859,6.472991,6.546702,6.624266,6.706017,6.79234,6.883699,6.980635,7.083819,7.194078,7.312462,7.441386,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,9864.084,2571.388, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,6.612873,6.470666,6.403636,6.355476,6.317769,6.287178,6.261967,6.241041,6.223772,6.209696,6.198484,6.189907,6.183811,6.18009,6.178678,6.17956,6.182735,6.188281,6.196256,6.206846,6.220237,6.236728,6.256745,6.2809,6.310126,6.345944,6.391227,6.452452,6.5392,6.633531,6.733838,6.840954,6.955926,7.08016,7.215558,7.364912,17.23572,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,10145.92,2644.856, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,6.612873,6.470666,6.403636,6.355476,6.317769,6.287178,6.261967,6.241041,6.223772,6.209696,6.198484,6.189907,6.183811,6.18009,6.178678,6.17956,6.182735,6.188281,6.196256,6.206846,6.220237,6.236728,6.256745,6.2809,6.310126,6.345944,6.391227,6.452452,6.5392,6.633531,6.733838,6.840954,6.955926,7.08016,7.215558,7.364912,17.23572,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,10145.92,2644.856, cylinder(Clone) 
17.73597,17.71136,17.68731,17.66381,17.64085,17.61843,17.59655,17.57521,17.5544,17.53412,17.51436,17.49513,17.47642,17.45823,17.44055,17.42339,17.40673,17.39059,17.37495,17.35981,17.34518,17.33104,17.31741,17.30426,17.29161,17.27946,17.26779,17.25661,17.24592,17.23572,17.226,17.21676,17.208,17.19972,17.19193,6.612873,6.470666,6.403636,6.355476,6.317769,6.287178,6.261967,6.241041,6.223772,6.209696,6.198484,6.189907,6.183811,6.18009,6.178678,6.17956,6.182735,6.188281,6.196256,6.206846,6.220237,6.236728,6.256745,6.2809,6.310126,6.345944,6.391227,6.452452,6.5392,6.633531,6.733838,6.840954,6.955926,7.08016,7.215558,7.364912,17.23572,17.24592,17.25661,17.26779,17.27946,17.29161,17.30426,17.31741,17.33104,17.34518,17.35981,17.37495,17.39059,17.40673,17.42339,17.44055,17.45823,17.47642,17.49513,17.51436,17.53411,17.5544,17.57521,17.59655,17.61843,17.64084,17.6638,17.68731,17.71136,41.1381,10145.92,2644.856, cylinder(Clone) 
